Repository,Type,#,User,Body,Title,State,Created,Updated,Merged,URL
GaloisInc/BESSPIN-LFS,PR,152,rtadros125,"- Add LMCO VCU118 binaries.
- Add LMCO variants.
- Make LMCO and Michigan binaries private (re-write history) + add the artifactory pseudo-git shenanigans.
- Apply Apache license.
- Fill the empty docs to prepare for open-sourcing as instructed by the DISTAR review.",Release Merge besspin-v1.0 05/18,closed,05/18/21 09:22:20,05/18/21 09:22:31,(use `-x pr` option),https://github.com/GaloisInc/BESSPIN-LFS/pull/152
GaloisInc/BESSPIN-LFS,PR,151,rtadros125,"- Add LMCO VCU118 binaries.
- Add LMCO variants.
- Make LMCO and Michigan binaries private (re-write history) + add the artifactory pseudo-git shenanigans.
- Apply Apache license.
- Fill the empty docs to prepare for open-sourcing as instructed by the DISTAR review.",Release Merge besspin-v1.0 05/18,closed,05/18/21 09:16:32,05/18/21 09:22:42,(use `-x pr` option),https://github.com/GaloisInc/BESSPIN-LFS/pull/151
GaloisInc/BESSPIN-LFS,PR,150,rtadros125,Related to GaloisInc/BESSPIN-Tool-Suite#1154,Add more docs,closed,05/18/21 09:12:46,05/18/21 09:12:54,(use `-x pr` option),https://github.com/GaloisInc/BESSPIN-LFS/pull/150
GaloisInc/BESSPIN-LFS,PR,149,rtadros125,"",apply Apache license,closed,04/30/21 10:23:32,04/30/21 10:23:38,(use `-x pr` option),https://github.com/GaloisInc/BESSPIN-LFS/pull/149
GaloisInc/BESSPIN-LFS,PR,148,rtadros125,"Related to GaloisInc/BESSPIN-Tool-Suite/issues/1127

- fix silly typo + distinguish in logging between changed and unchanged
- Add permissions to the info
- fix executables",Make it all work,closed,04/22/21 13:17:54,04/22/21 15:34:49,(use `-x pr` option),https://github.com/GaloisInc/BESSPIN-LFS/pull/148
GaloisInc/BESSPIN-LFS,PR,147,rtadros125,Fix the gitignores + download that automatically overwrites if the hashes differ.,Fix gitignores + smarter download that updates,closed,04/22/21 07:23:29,04/22/21 09:54:33,(use `-x pr` option),https://github.com/GaloisInc/BESSPIN-LFS/pull/147
GaloisInc/BESSPIN-LFS,PR,146,rtadros125,"Closes GaloisInc/BESSPIN-Tool-Suite/issues/1126

- Purge history
- Utility to add/update/remove/download/upload the private files to/from artifactory
- The utility adds gitignores too",Private lmco and michigan,closed,04/20/21 15:38:32,04/20/21 15:47:33,(use `-x pr` option),https://github.com/GaloisInc/BESSPIN-LFS/pull/146
GaloisInc/BESSPIN-LFS,PR,145,rtadros125,Related to DARPA-SSITH-Demonstrators/SSITH-FETT-Target#1106; a FETT-Target PR will follow with a modification to cyberphys configs.,LMCO: Add two debian images; with and without rsyslog,closed,04/06/21 10:57:08,04/06/21 11:57:00,(use `-x pr` option),https://github.com/GaloisInc/BESSPIN-LFS/pull/145
GaloisInc/BESSPIN-LFS,PR,144,rtadros125,Implement DARPA-SSITH-Demonstrators/SSITH-FETT-Target#1088,Update LMCO vcu118 bistreams with variants,closed,03/31/21 16:21:57,04/01/21 11:29:57,(use `-x pr` option),https://github.com/GaloisInc/BESSPIN-LFS/pull/144
GaloisInc/BESSPIN-LFS,PR,143,podhrmic,"",Add LMCO binaries,closed,03/29/21 15:12:56,03/30/21 13:21:29,(use `-x pr` option),https://github.com/GaloisInc/BESSPIN-LFS/pull/143
GaloisInc/BESSPIN-LFS,PR,142,rtadros125,Related to DARPA-SSITH-Demonstrators/SSITH-FETT-Target#1045,Binaries PR -- Rename fett to besspin,closed,03/29/21 11:37:43,03/29/21 11:42:38,(use `-x pr` option),https://github.com/GaloisInc/BESSPIN-LFS/pull/142
GaloisInc/BESSPIN-LFS,PR,141,rtadros125,"- Infotainment binaries updates
- Add all VCU118 bitstreams from Nix
- Add a bbl for Cheri qemu",Release Merge 4.2 03/12,closed,03/12/21 16:12:48,03/12/21 16:14:22,(use `-x pr` option),https://github.com/GaloisInc/BESSPIN-LFS/pull/141
GaloisInc/BESSPIN-LFS,PR,140,brooksdavis,This is a raw file be loaded with Qemu's -bios option.,Add a BBL for CHERI qemu.,closed,02/17/21 13:39:58,02/17/21 16:33:47,(use `-x pr` option),https://github.com/GaloisInc/BESSPIN-LFS/pull/140
GaloisInc/BESSPIN-LFS,PR,139,rtadros125,Closes #138 ,Add all vcu118 bitstreams from nix,closed,02/15/21 08:56:20,02/15/21 09:09:29,(use `-x pr` option),https://github.com/GaloisInc/BESSPIN-LFS/pull/139
GaloisInc/BESSPIN-LFS,Issue,138,njshanahan,I noticed there is no baseline P3 bitstream for the VCU118. Is there a plan to add one? Thanks!,VCU118 P3 Bitstream,closed,02/15/21 08:43:55,02/15/21 09:09:37,N/A,https://github.com/GaloisInc/BESSPIN-LFS/issues/138
GaloisInc/BESSPIN-LFS,PR,137,dmzimmerman,This updates the infotainment server binaries to correctly deal with byte alignment of floats and network byte order for floats.,Updated infotainment binaries for byte ordering/alignment/portability,closed,02/12/21 09:44:34,02/22/21 10:53:26,(use `-x pr` option),https://github.com/GaloisInc/BESSPIN-LFS/pull/137
GaloisInc/BESSPIN-LFS,PR,136,podhrmic,"",Infotainment server binaries that respond to heartbeats.,closed,02/11/21 10:24:56,02/11/21 10:30:34,(use `-x pr` option),https://github.com/GaloisInc/BESSPIN-LFS/pull/136
GaloisInc/BESSPIN-LFS,PR,135,podhrmic,Reverts DARPA-SSITH-Demonstrators/SSITH-FETT-Binaries#134,"Revert ""Infotainment Server Heartbeats""",closed,02/11/21 09:34:34,02/11/21 09:37:43,(use `-x pr` option),https://github.com/GaloisInc/BESSPIN-LFS/pull/135
